FROM_ID,TO_ID,DIST_KM
1,1,0.0
1,2,8.5219
1,3,12.71534
1,4,7.5853
1,5,13.21229
1,6,4.83993
1,7,5.21978
1,8,8.63552
1,9,12.56917
1,10,12.73204
1,11,10.64978
1,12,11.16955
1,13,11.95039
1,14,9.48327
1,15,10.75237
1,16,6.20306
1,17,7.80153
1,18,6.5376
1,19,6.6713
1,20,8.49313
1,21,11.51506
1,22,7.39127
1,23,15.77819
1,24,16.5026
1,25,10.31584
1,26,10.85668
1,27,11.51207
1,28,16.08621
1,29,0.36596
1,30,1.77969
1,31,10.94433
1,32,8.45434
1,33,8.37056
1,34,9.55851
1,35,8.07326
1,36,6.8261
1,37,6.50231
1,38,7.99564
1,39,9.72464
1,40,9.00739
1,41,11.27221
1,42,5.65741
1,43,5.2428
1,44,6.83364
1,45,9.51029
1,46,9.70066
1,47,10.47946
1,48,8.23693
1,49,7.42688
1,50,8.45927
1,51,6.87029
1,52,4.43623
1,53,5.77916
1,54,9.65052
1,55,10.99933
1,56,4.9866
2,1,8.51955
2,2,0.0
2,3,12.08694
2,4,15.75578
2,5,17.28968
2,6,13.01041
2,7,11.24468
2,8,11.82515
2,9,15.7588
2,10,12.10363
2,11,10.02138
2,12,10.54115
2,13,11.32199
2,14,11.99032
2,15,13.25942
2,16,7.64349
2,17,5.76525
2,18,5.69601
2,19,6.86706
2,20,7.27884
2,21,10.88665
2,22,6.76287
2,23,15.14978
2,24,15.87419
2,25,9.68744
2,26,10.22827
2,27,10.88367
2,28,15.45781
2,29,8.15364
2,30,7.8648
2,31,15.02172
2,32,12.53173
2,33,12.44796
2,34,13.6359
2,35,9.83388
2,36,9.02395
2,37,8.70016
2,38,9.32093
2,39,10.95527
2,40,10.23801
2,41,12.50283
2,42,6.86124
2,43,7.22773
2,44,6.4686
2,45,5.66887
2,46,5.28879
2,47,1.69192
2,48,2.14831
2,49,2.11402
2,50,4.43581
2,51,3.34311
2,52,6.7822
2,53,5.17488
2,54,12.84015
2,55,10.37093
2,56,5.56068
3,1,13.65053
3,2,11.74747
3,3,0.0
3,4,15.27363
3,5,19.53157
3,6,12.52826
3,7,10.76253
3,8,11.343
3,9,7.83696
3,10,2.06072
3,11,3.33096
3,12,2.29505
3,13,2.73718
3,14,4.38197
3,15,5.65107
3,16,7.16134
3,17,6.45967
3,18,7.19553
3,19,6.38491
3,20,6.52419
3,21,8.24718
3,22,5.42233
3,23,12.51031
3,24,13.23472
3,25,7.04797
3,26,7.5888
3,27,8.2442
3,28,12.81833
3,29,13.28462
3,30,12.99578
3,31,19.987
3,32,17.497
3,33,17.41323
3,34,18.60117
3,35,17.11593
3,36,15.86876
3,37,15.54497
3,38,17.0383
3,39,18.76731
3,40,18.05005
3,41,20.31487
3,42,14.70007
3,43,14.28547
3,44,13.2377
3,45,15.07575
3,46,15.26612
3,47,13.70503
3,48,11.4625
3,49,10.65244
3,50,12.86298
3,51,11.19833
3,52,13.47889
3,53,11.88351
3,54,12.358
3,55,7.73146
3,56,12.00592
4,1,7.5853
4,2,15.27002
4,3,15.16109
4,4,0.0
4,5,4.25794
4,6,2.7514
4,7,7.1211
4,8,11.08127
4,9,15.01492
4,10,15.17779
4,11,13.09554
4,12,13.6153
4,13,14.39614
4,14,11.92902
4,15,13.19812
4,16,8.64881
4,17,10.87437
4,18,9.94937
4,19,9.11705
4,20,10.93888
4,21,13.96081
4,22,9.83702
4,23,18.22394
4,24,18.94835
4,25,12.7616
4,26,13.30243
4,27,13.95783
4,28,18.53196
4,29,7.87794
4,30,9.29166
4,31,9.92153
4,32,11.98385
4,33,12.48713
4,34,12.09523
4,35,14.68329
4,36,17.12636
4,37,16.80256
4,38,18.29589
4,39,20.0249
4,40,19.30764
4,41,21.57246
4,42,15.95766
4,43,15.54306
4,44,14.15939
4,45,16.62869
4,46,16.81906
4,47,17.22758
4,48,14.98505
4,49,14.17499
4,50,15.28305
4,51,13.6184
4,52,14.73648
4,53,12.8052
4,54,12.09627
4,55,13.44509
4,56,12.92761
5,1,12.70991
5,2,18.43007
5,3,19.41903
5,4,4.25794
5,5,0.0
5,6,7.00934
5,7,11.37904
5,8,15.33921
5,9,13.52488
5,10,19.43573
5,11,17.35347
5,12,17.87324
5,13,18.65408
5,14,16.18696
5,15,17.45606
5,16,12.90675
5,17,16.35139
5,18,15.08747
5,19,13.375
5,20,15.19682
5,21,18.21875
5,22,14.09496
5,23,22.48188
5,24,23.20629
5,25,17.01954
5,26,17.56037
5,27,18.21577
5,28,22.7899
5,29,12.35752
5,30,11.02701
5,31,5.78131
5,32,7.84363
5,33,8.34691
5,34,7.95501
5,35,10.54307
5,36,12.98613
5,37,12.66234
5,38,14.15567
5,39,15.88468
5,40,15.16742
5,41,17.43224
5,42,11.81744
5,43,11.40283
5,44,12.99367
5,45,15.67032
5,46,15.86069
5,47,18.29218
5,48,17.16595
5,49,16.35589
5,50,16.60855
5,51,15.78729
5,52,10.59626
5,53,12.76024
5,54,10.60623
5,55,17.70303
5,56,12.92018
6,1,4.83993
6,2,12.52465
6,3,12.41572
6,4,2.7514
6,5,7.00934
6,6,0.0
6,7,4.37573
6,8,8.3359
6,9,12.26955
6,10,12.43242
6,11,10.35016
6,12,10.86993
6,13,11.65077
6,14,9.18365
6,15,10.45275
6,16,5.90344
6,17,8.129
6,18,7.204
6,19,6.37168
6,20,8.19351
6,21,11.21544
6,22,7.09165
6,23,15.47857
6,24,16.20298
6,25,10.01622
6,26,10.55706
6,27,11.21245
6,28,15.78659
6,29,5.13257
6,30,6.54629
6,31,12.67293
6,32,15.67332
6,33,15.58954
6,34,14.84663
6,35,15.29224
6,36,14.04508
6,37,13.72129
6,38,15.21462
6,39,16.94363
6,40,16.22637
6,41,18.49119
6,42,12.87639
6,43,12.46178
6,44,11.41402
6,45,13.88332
6,46,14.07369
6,47,14.48221
6,48,12.23968
6,49,11.42962
6,50,12.53768
6,51,10.87303
6,52,11.65521
6,53,10.05982
6,54,9.3509
6,55,10.69971
6,56,10.18224
7,1,5.21978
7,2,11.54083
7,3,10.53977
7,4,7.1211
7,5,11.37904
7,6,4.37573
7,7,0.0
7,8,4.01201
7,9,7.929
7,10,10.55647
7,11,8.47421
7,12,8.99398
7,13,9.77482
7,14,7.3077
7,15,8.5768
7,16,4.02749
7,17,6.25304
7,18,6.73946
7,19,4.49573
7,20,6.31756
7,21,9.33949
7,22,5.2157
7,23,13.60262
7,24,14.32702
7,25,8.14027
7,26,8.6811
7,27,9.3365
7,28,13.91064
7,29,5.51242
7,30,10.08873
7,31,17.07995
7,32,14.58995
7,33,14.50618
7,34,15.69412
7,35,14.20888
7,36,12.96172
7,37,12.63792
7,38,14.13125
7,39,15.86026
7,40,15.143
7,41,17.40782
7,42,11.79302
7,43,11.37842
7,44,10.33065
7,45,12.79995
7,46,12.99032
7,47,13.4984
7,48,11.25587
7,49,10.44581
7,50,11.45432
7,51,9.78966
7,52,10.57184
7,53,8.97646
7,54,5.01035
7,55,8.82376
7,56,9.09887
8,1,8.66392
8,2,12.11252
8,3,11.11146
8,4,11.10968
8,5,15.36762
8,6,8.36431
8,7,4.01855
8,8,0.0
8,9,8.51734
8,10,11.12815
8,11,9.0459
8,12,9.56566
8,13,10.3465
8,14,7.87938
8,15,5.37761
8,16,4.59917
8,17,6.82473
8,18,7.31115
8,19,5.06742
8,20,6.88924
8,21,9.91117
8,22,5.78738
8,23,14.1743
8,24,14.89871
8,25,8.71196
8,26,9.25279
8,27,9.90819
8,28,14.48232
8,29,8.95657
8,30,10.66042
8,31,17.65163
8,32,15.16163
8,33,15.07786
8,34,16.2658
8,35,14.78056
8,36,13.5334
8,37,13.20961
8,38,14.70294
8,39,16.43194
8,40,15.71469
8,41,17.9795
8,42,12.36471
8,43,11.9501
8,44,10.90233
8,45,13.37163
8,46,13.562
8,47,14.07008
8,48,11.82755
8,49,11.01749
8,50,12.026
8,51,10.36135
8,52,11.14353
8,53,9.54814
8,54,5.59869
8,55,9.39545
8,56,9.67056
9,1,12.59757
9,2,16.04616
9,3,7.83696
9,4,15.04332
9,5,13.52488
9,6,12.29795
9,7,7.95219
9,8,8.51734
9,9,0.0
9,10,7.85365
9,11,5.1231
9,12,5.48121
9,13,7.07201
9,14,3.5294
9,15,2.60298
9,16,8.53282
9,17,10.75837
9,18,11.24479
9,19,9.00106
9,20,10.82289
9,21,13.84481
9,22,9.72103
9,23,18.10794
9,24,18.83235
9,25,12.6456
9,26,13.18643
9,27,13.84183
9,28,18.41597
9,29,12.89021
9,30,14.59406
9,31,21.58528
9,32,19.09528
9,33,19.01151
9,34,20.19945
9,35,18.7142
9,36,17.46704
9,37,17.14325
9,38,18.63658
9,39,20.36559
9,40,19.64833
9,41,21.91315
9,42,16.29835
9,43,15.88374
9,44,14.83598
9,45,17.30528
9,46,17.49565
9,47,18.00372
9,48,15.76119
9,49,14.95114
9,50,15.95964
9,51,14.29499
9,52,15.07717
9,53,13.48179
9,54,2.91916
9,55,13.32909
9,56,13.6042
10,1,13.66723
10,2,11.76416
10,3,2.06072
10,4,15.29032
10,5,19.54826
10,6,12.54495
10,7,10.77922
10,8,11.3597
10,9,7.85365
10,10,0.0
10,11,3.34766
10,12,2.31174
10,13,2.75387
10,14,4.39867
10,15,5.66777
10,16,7.17804
10,17,6.47637
10,18,7.21223
10,19,6.4016
10,20,6.54089
10,21,8.26388
10,22,5.43902
10,23,12.52701
10,24,13.25142
10,25,7.06466
10,26,7.6055
10,27,8.26089
10,28,12.83503
10,29,13.30131
10,30,13.01248
10,31,20.00369
10,32,17.5137
10,33,17.42992
10,34,18.61787
10,35,17.13262
10,36,15.88546
10,37,15.56167
10,38,17.055
10,39,18.78401
10,40,18.06675
10,41,20.33156
10,42,14.71677
10,43,14.30216
10,44,13.2544
10,45,15.09245
10,46,15.28282
10,47,13.72172
10,48,11.47919
10,49,10.66914
10,50,12.87968
10,51,11.21503
10,52,13.49559
10,53,11.9002
10,54,12.3747
10,55,7.74815
10,56,12.02262
11,1,11.58497
11,2,9.68191
11,3,3.33096
11,4,13.20807
11,5,17.46601
11,6,10.4627
11,7,8.69697
11,8,9.27744
11,9,5.1231
11,10,3.34766
11,11,0.0
11,12,0.97521
11,13,2.56601
11,14,1.66811
11,15,2.93721
11,16,5.09578
11,17,4.39412
11,18,5.12997
11,19,4.31935
11,20,4.45863
11,21,6.18162
11,22,3.35677
11,23,10.44475
11,24,11.16916
11,25,4.98241
11,26,5.52324
11,27,6.17864
11,28,10.75277
11,29,11.21906
11,30,10.93022
11,31,17.92144
11,32,15.43144
11,33,15.34767
11,34,16.53561
11,35,15.05037
11,36,13.80321
11,37,13.47941
11,38,14.97274
11,39,16.70175
11,40,15.98449
11,41,18.24931
11,42,12.63451
11,43,12.21991
11,44,11.17214
11,45,13.01019
11,46,13.20056
11,47,11.63947
11,48,9.39694
11,49,8.58688
11,50,10.79742
11,51,9.13277
11,52,11.41333
11,53,9.81795
11,54,10.29245
11,55,5.6659
11,56,9.94036
12,1,12.10474
12,2,10.20167
12,3,2.29505
12,4,13.72783
12,5,17.98578
12,6,10.98246
12,7,9.21673
12,8,9.79721
12,9,5.48121
12,10,2.31174
12,11,0.97521
12,12,0.0
12,13,0.45964
12,14,2.02622
12,15,3.29532
12,16,5.61555
12,17,4.91388
12,18,5.64974
12,19,4.83912
12,20,4.9784
12,21,6.70139
12,22,3.87654
12,23,10.96452
12,24,11.68893
12,25,5.50217
12,26,6.04301
12,27,6.6984
12,28,11.27254
12,29,11.73882
12,30,11.44999
12,31,18.44121
12,32,15.95121
12,33,15.86744
12,34,17.05538
12,35,15.57013
12,36,14.32297
12,37,13.99918
12,38,15.49251
12,39,17.22152
12,40,16.50426
12,41,18.76908
12,42,13.15428
12,43,12.73967
12,44,11.69191
12,45,13.52996
12,46,13.72033
12,47,12.15923
12,48,9.9167
12,49,9.10665
12,50,11.31719
12,51,9.65254
12,52,11.9331
12,53,10.33771
12,54,10.81221
12,55,6.18566
12,56,10.46013
13,1,12.88558
13,2,10.98251
13,3,2.73718
13,4,14.50868
13,5,18.76662
13,6,11.76331
13,7,9.99758
13,8,10.57805
13,9,7.07201
13,10,2.75387
13,11,2.56601
13,12,0.45964
13,13,0.0
13,14,3.61702
13,15,4.88612
13,16,6.39639
13,17,5.69472
13,18,6.43058
13,19,5.61996
13,20,5.75924
13,21,7.48223
13,22,4.65738
13,23,11.74536
13,24,12.46977
13,25,6.28302
13,26,6.82385
13,27,7.47925
13,28,12.05338
13,29,12.51967
13,30,12.23083
13,31,19.22205
13,32,16.73205
13,33,16.64828
13,34,17.83622
13,35,16.35097
13,36,15.10381
13,37,14.78002
13,38,16.27335
13,39,18.00236
13,40,17.2851
13,41,19.54992
13,42,13.93512
13,43,13.52051
13,44,12.47275
13,45,14.3108
13,46,14.50117
13,47,12.94008
13,48,10.69754
13,49,9.88749
13,50,12.09803
13,51,10.43338
13,52,12.71394
13,53,11.11856
13,54,11.59305
13,55,6.96651
13,56,11.24097
14,1,9.42199
14,2,11.65084
14,3,4.38197
14,4,11.86774
14,5,16.12568
14,6,9.12237
14,7,7.35664
14,8,7.93711
14,9,3.5294
14,10,4.39867
14,11,1.66811
14,12,2.02622
14,13,3.61702
14,14,0.0
14,15,1.34351
14,16,3.84623
14,17,6.36305
14,18,7.09891
14,19,6.28829
14,20,6.42757
14,21,8.15056
14,22,5.32571
14,23,12.41369
14,24,13.1381
14,25,6.95135
14,26,7.49218
14,27,8.14758
14,28,12.72171
14,29,13.188
14,30,12.89916
14,31,19.89038
14,32,17.40038
14,33,17.31661
14,34,18.50455
14,35,17.0193
14,36,15.77214
14,37,15.44835
14,38,16.94168
14,39,18.67069
14,40,17.95343
14,41,20.21825
14,42,14.60345
14,43,14.18884
14,44,13.14108
14,45,14.97913
14,46,15.1695
14,47,13.60841
14,48,11.36588
14,49,10.55582
14,50,12.76636
14,51,11.10171
14,52,13.38227
14,53,11.78689
14,54,6.44741
14,55,7.63484
14,56,11.9093
15,1,10.69108
15,2,12.91994
15,3,5.65107
15,4,13.13684
15,5,17.39478
15,6,10.39146
15,7,5.04494
15,8,5.37761
15,9,2.60298
15,10,5.66777
15,11,2.93721
15,12,3.29532
15,13,4.88612
15,14,1.34351
15,15,0.0
15,16,5.11533
15,17,7.63215
15,18,8.36801
15,19,7.55739
15,20,7.69667
15,21,9.41966
15,22,6.59481
15,23,13.68279
15,24,14.4072
15,25,8.22045
15,26,8.76128
15,27,9.41667
15,28,13.99081
15,29,14.45709
15,30,14.16826
15,31,21.15948
15,32,18.66948
15,33,18.58571
15,34,19.77365
15,35,18.2884
15,36,17.04124
15,37,16.71745
15,38,18.21078
15,39,19.93979
15,40,19.22253
15,41,21.48735
15,42,15.87255
15,43,15.45794
15,44,14.41018
15,45,16.24823
15,46,16.4386
15,47,14.8775
15,48,12.63497
15,49,11.82492
15,50,14.03546
15,51,12.37081
15,52,14.65137
15,53,13.05599
15,54,5.52099
15,55,8.90394
15,56,13.1784
16,1,6.14177
16,2,7.98859
16,3,6.98752
16,4,8.58753
16,5,12.84547
16,6,5.84215
16,7,4.07642
16,8,4.6569
16,9,8.59054
16,10,7.00422
16,11,4.92196
16,12,5.44173
16,13,6.22257
16,14,3.84623
16,15,5.11533
16,16,0.0
16,17,2.7008
16,18,3.18721
16,19,0.94348
16,20,2.76531
16,21,5.78724
16,22,1.66345
16,23,10.05037
16,24,10.77478
16,25,4.58802
16,26,5.12886
16,27,5.78425
16,28,10.35839
16,29,7.84319
16,30,7.55436
16,31,14.54557
16,32,12.05558
16,33,11.9718
16,34,13.15975
16,35,11.6745
16,36,10.42734
16,37,10.10355
16,38,11.59688
16,39,13.32588
16,40,12.60863
16,41,14.87344
16,42,9.25865
16,43,8.84404
16,44,7.79628
16,45,10.26558
16,46,10.45595
16,47,9.94615
16,48,7.70362
16,49,6.89356
16,50,8.91994
16,51,7.25529
16,52,8.03747
16,53,6.44208
16,54,5.6719
16,55,5.27151
16,56,6.5645
17,1,7.80549
17,2,5.76525
17,3,6.79915
17,4,10.46799
17,5,16.40992
17,6,7.72262
17,7,5.95689
17,8,6.53736
17,9,10.47101
17,10,6.81584
17,11,4.73359
17,12,5.25335
17,13,6.0342
17,14,6.70253
17,15,7.97163
17,16,2.3557
17,17,0.0
17,18,1.21331
17,19,1.57927
17,20,1.99105
17,21,5.59886
17,22,1.47507
17,23,9.86199
17,24,10.5864
17,25,4.39965
17,26,4.94048
17,27,5.59588
17,28,10.17002
17,29,7.43958
17,30,7.15074
17,31,14.14196
17,32,11.65196
17,33,11.56819
17,34,12.75613
17,35,11.27089
17,36,10.02373
17,37,9.69993
17,38,11.19326
17,39,12.92227
17,40,12.20501
17,41,14.46983
17,42,8.85503
17,43,8.44043
17,44,7.39266
17,45,9.09353
17,46,9.2839
17,47,7.72281
17,48,5.48028
17,49,4.67022
17,50,6.88077
17,51,5.21611
17,52,7.63385
17,53,6.03847
17,54,7.55236
17,55,5.08314
17,56,6.16088
18,1,6.5934
18,2,5.65564
18,3,7.58683
18,4,9.91337
18,5,15.19782
18,6,7.168
18,7,6.74457
18,8,7.32505
18,9,11.25869
18,10,7.60353
18,11,5.52128
18,12,6.04104
18,13,6.82188
18,14,7.49021
18,15,8.75931
18,16,3.14339
18,17,1.26515
18,18,0.0
18,19,2.36696
18,20,2.77874
18,21,6.38655
18,22,2.26276
18,23,10.64968
18,24,11.37409
18,25,5.18734
18,26,5.72817
18,27,6.38357
18,28,10.9577
18,29,6.22748
18,30,5.93865
18,31,12.92987
18,32,10.43987
18,33,10.3561
18,34,11.54404
18,35,10.05879
18,36,8.81163
18,37,8.48784
18,38,9.98117
18,39,11.71018
18,40,10.99292
18,41,13.25774
18,42,7.64294
18,43,7.22833
18,44,6.18057
18,45,7.88144
18,46,8.07181
18,47,7.6132
18,48,5.37067
18,49,4.56061
18,50,5.66867
18,51,4.00402
18,52,6.42176
18,53,4.82638
18,54,8.34005
18,55,5.87083
18,56,4.94879
19,1,7.48058
19,2,6.68351
19,3,6.47631
19,4,9.10368
19,5,13.36162
19,6,6.35831
19,7,4.59258
19,8,5.17306
19,9,9.1067
19,10,6.49301
19,11,4.41075
19,12,4.93052
19,13,5.71136
19,14,6.37969
19,15,7.64879
19,16,0.99139
19,17,1.39572
19,18,2.45869
19,19,0.0
19,20,2.2541
19,21,5.27602
19,22,1.15224
19,23,9.53916
19,24,10.26356
19,25,4.07681
19,26,4.61764
19,27,5.27304
19,28,9.84718
19,29,7.11467
19,30,6.82583
19,31,13.81705
19,32,11.32705
19,33,11.24328
19,34,12.43122
19,35,10.94598
19,36,9.69882
19,37,9.37502
19,38,10.86835
19,39,12.59736
19,40,11.8801
19,41,14.14492
19,42,8.53012
19,43,8.11552
19,44,7.06775
19,45,9.53705
19,46,9.72742
19,47,8.64107
19,48,6.39854
19,49,5.58848
19,50,8.19142
19,51,6.52676
19,52,7.30894
19,53,5.71356
19,54,6.18806
19,55,4.7603
19,56,5.83597
20,1,9.37961
20,2,7.47655
20,3,6.54497
