FROM_ID,TO_ID,DIST_KM
20,4,11.00271
20,5,15.26065
20,6,8.25734
20,7,6.49161
20,8,7.07208
20,9,11.00573
20,10,6.56167
20,11,4.47941
20,12,4.99918
20,13,5.78002
20,14,6.44835
20,15,7.71745
20,16,2.89042
20,17,2.18876
20,18,2.92461
20,19,2.11399
20,20,0.0
20,21,3.64226
20,22,1.15141
20,23,7.90539
20,24,8.6298
20,25,2.44304
20,26,2.98388
20,27,3.63927
20,28,8.21341
20,29,9.0137
20,30,8.72486
20,31,15.71608
20,32,13.22608
20,33,13.14231
20,34,14.33025
20,35,12.84501
20,36,11.59785
20,37,11.27405
20,38,12.76738
20,39,14.49639
20,40,13.77913
20,41,16.04395
20,42,10.42915
20,43,10.01455
20,44,8.96678
20,45,10.80483
20,46,10.9952
20,47,9.43411
20,48,7.19158
20,49,6.38152
20,50,8.59206
20,51,6.92741
20,52,9.20797
20,53,7.61259
20,54,8.08709
20,55,2.20378
20,56,7.735
21,1,12.41073
21,2,10.50767
21,3,8.2845
21,4,14.03383
21,5,18.29177
21,6,11.28846
21,7,9.52273
21,8,10.10321
21,9,14.03685
21,10,8.30119
21,11,6.21894
21,12,6.7387
21,13,7.51955
21,14,8.18788
21,15,9.45697
21,16,5.92155
21,17,5.21988
21,18,5.95573
21,19,5.14511
21,20,3.64226
21,21,0.0
21,22,4.18253
21,23,4.66588
21,24,5.39029
21,25,2.16284
21,26,2.70367
21,27,1.53431
21,28,4.9739
21,29,12.04482
21,30,11.75598
21,31,18.7472
21,32,16.2572
21,33,16.17343
21,34,17.36137
21,35,15.87613
21,36,14.62897
21,37,14.30517
21,38,15.7985
21,39,17.52751
21,40,16.81026
21,41,19.07507
21,42,13.46027
21,43,13.04567
21,44,11.9979
21,45,13.83595
21,46,14.02632
21,47,12.46523
21,48,10.2227
21,49,9.41264
21,50,11.62318
21,51,9.95853
21,52,12.23909
21,53,10.64371
21,54,11.11821
21,55,2.99843
21,56,10.76612
22,1,8.2282
22,2,6.32514
22,3,5.55256
22,4,9.8513
22,5,14.10924
22,6,7.10593
22,7,5.3402
22,8,5.92068
22,9,9.85432
22,10,5.56925
22,11,3.487
22,12,4.00676
22,13,4.7876
22,14,5.45593
22,15,6.72503
22,16,1.73901
22,17,1.03735
22,18,1.7732
22,19,0.96258
22,20,1.33034
22,21,4.35227
22,22,0.0
22,23,8.6154
22,24,9.33981
22,25,3.15306
22,26,3.69389
22,27,4.34929
22,28,8.92342
22,29,7.86229
22,30,7.57345
22,31,14.56467
22,32,12.07467
22,33,11.9909
22,34,13.17884
22,35,11.6936
22,36,10.44644
22,37,10.12264
22,38,11.61597
22,39,13.34498
22,40,12.62772
22,41,14.89254
22,42,9.27774
22,43,8.86314
22,44,7.81537
22,45,9.65342
22,46,9.84379
22,47,8.2827
22,48,6.04017
22,49,5.23011
22,50,7.44065
22,51,5.776
22,52,8.05656
22,53,6.46118
22,54,6.93568
22,55,3.83655
22,56,6.58359
23,1,16.67386
23,2,14.7708
23,3,12.54763
23,4,18.29696
23,5,22.5549
23,6,15.55159
23,7,13.78586
23,8,14.36634
23,9,18.29998
23,10,12.56432
23,11,10.48207
23,12,11.00183
23,13,11.78268
23,14,12.45101
23,15,13.72011
23,16,10.18468
23,17,9.48301
23,18,10.21886
23,19,9.40824
23,20,7.90539
23,21,4.66588
23,22,8.44566
23,23,0.0
23,24,0.72441
23,25,6.42597
23,26,6.9668
23,27,5.79744
23,28,1.16735
23,29,16.30795
23,30,16.01911
23,31,23.01033
23,32,20.52033
23,33,20.43656
23,34,21.6245
23,35,20.13926
23,36,18.8921
23,37,18.56831
23,38,20.06163
23,39,21.79064
23,40,21.07339
23,41,23.3382
23,42,17.72341
23,43,17.3088
23,44,16.26103
23,45,18.09908
23,46,18.28946
23,47,16.72836
23,48,14.48583
23,49,13.67577
23,50,15.88632
23,51,14.22166
23,52,16.50223
23,53,14.90684
23,54,15.38134
23,55,7.26156
23,56,15.02925
24,1,17.39827
24,2,15.49521
24,3,13.27204
24,4,19.02137
24,5,23.27931
24,6,16.276
24,7,14.51027
24,8,15.09075
24,9,19.02439
24,10,13.28873
24,11,11.20648
24,12,11.72624
24,13,12.50708
24,14,13.17542
24,15,14.44451
24,16,10.90908
24,17,10.20742
24,18,10.94327
24,19,10.13265
24,20,8.6298
24,21,5.39029
24,22,9.17007
24,23,0.72441
24,24,0.0
24,25,7.15038
24,26,7.69121
24,27,6.52185
24,28,1.89176
24,29,17.03236
24,30,16.74352
24,31,23.73474
24,32,21.24474
24,33,21.16097
24,34,22.34891
24,35,20.86367
24,36,19.61651
24,37,19.29271
24,38,20.78604
24,39,22.51505
24,40,21.79779
24,41,24.06261
24,42,18.44781
24,43,18.03321
24,44,16.98544
24,45,18.82349
24,46,19.01386
24,47,10.08909
24,48,15.21024
24,49,14.40018
24,50,16.61072
24,51,14.94607
24,52,17.22663
24,53,15.63125
24,54,16.10575
24,55,7.98597
24,56,15.75366
25,1,11.21152
25,2,9.30846
25,3,7.08528
25,4,12.83462
25,5,17.09256
25,6,10.08925
25,7,8.32352
25,8,8.90399
25,9,12.83764
25,10,7.10198
25,11,5.01972
25,12,5.53949
25,13,6.32033
25,14,6.98866
25,15,8.25776
25,16,4.72233
25,17,4.02066
25,18,4.75652
25,19,3.9459
25,20,2.44304
25,21,2.16284
25,22,2.98332
25,23,6.42597
25,24,7.15038
25,25,0.0
25,26,0.88783
25,27,2.15986
25,28,6.73399
25,29,10.84561
25,30,10.55677
25,31,17.54799
25,32,15.05799
25,33,14.97422
25,34,16.16216
25,35,14.67692
25,36,13.42975
25,37,13.10596
25,38,14.59929
25,39,16.3283
25,40,15.61104
25,41,17.87586
25,42,12.26106
25,43,11.84646
25,44,10.79869
25,45,12.63674
25,46,12.82711
25,47,11.26602
25,48,9.02349
25,49,8.21343
25,50,10.42397
25,51,8.75932
25,52,11.03988
25,53,9.4445
25,54,9.91899
25,55,1.79921
25,56,9.56691
26,1,11.75235
26,2,9.84929
26,3,7.62612
26,4,13.37545
26,5,17.63339
26,6,10.63008
26,7,8.86435
26,8,9.44483
26,9,13.37847
26,10,7.64281
26,11,5.56056
26,12,6.08032
26,13,6.86116
26,14,7.52949
26,15,8.79859
26,16,5.26316
26,17,4.5615
26,18,5.29735
26,19,4.48673
26,20,2.98388
26,21,2.70367
26,22,3.52415
26,23,6.9668
26,24,7.69121
26,25,0.88783
26,26,0.0
26,27,1.90657
26,28,7.27483
26,29,11.38644
26,30,11.0976
26,31,18.08882
26,32,15.59882
26,33,15.51505
26,34,16.70299
26,35,15.21775
26,36,13.97059
26,37,13.64679
26,38,15.14012
26,39,16.86913
26,40,16.15188
26,41,18.41669
26,42,12.80189
26,43,12.38729
26,44,11.33952
26,45,13.17757
26,46,13.36794
26,47,11.80685
26,48,9.56432
26,49,8.75426
26,50,10.9648
26,51,9.30015
26,52,11.58071
26,53,9.98533
26,54,10.45983
26,55,2.34005
26,56,10.10774
27,1,12.40775
27,2,10.50468
27,3,8.28151
27,4,14.03085
27,5,18.28879
27,6,11.28548
27,7,9.51975
27,8,10.10022
27,9,14.03387
27,10,8.29821
27,11,6.21595
27,12,6.73572
27,13,7.51656
27,14,8.18489
27,15,9.45399
27,16,5.91856
27,17,5.21689
27,18,5.95275
27,19,5.14213
27,20,3.63927
27,21,1.53431
27,22,4.17955
27,23,5.79744
27,24,6.52185
27,25,2.15986
27,26,1.90657
27,27,0.0
27,28,6.10547
27,29,12.04183
27,30,11.753
27,31,18.74422
27,32,16.25422
27,33,16.17045
27,34,17.35839
27,35,15.87314
27,36,14.62598
27,37,14.30219
27,38,15.79552
27,39,17.52453
27,40,16.80727
27,41,19.07209
27,42,13.45729
27,43,13.04269
27,44,11.99492
27,45,13.83297
27,46,14.02334
27,47,12.46225
27,48,10.21971
27,49,9.40966
27,50,11.6202
27,51,9.95555
27,52,12.23611
27,53,10.64073
27,54,11.11522
27,55,2.99544
27,56,10.76314
28,1,16.98188
28,2,15.07882
28,3,12.85565
28,4,18.60498
28,5,22.86292
28,6,15.85961
28,7,14.09388
28,8,14.67436
28,9,18.608
28,10,12.87235
28,11,10.79009
28,12,11.30986
28,13,12.0907
28,14,12.75903
28,15,14.02813
28,16,10.4927
28,17,9.79103
28,18,10.52689
28,19,9.71626
28,20,8.21341
28,21,4.9739
28,22,8.75368
28,23,1.16735
28,24,1.89176
28,25,6.73399
28,26,7.27483
28,27,6.10547
28,28,0.0
28,29,16.61597
28,30,16.32714
28,31,23.31835
28,32,20.82836
28,33,20.74458
28,34,21.93253
28,35,20.44728
28,36,19.20012
28,37,18.87633
28,38,20.36966
28,39,22.09866
28,40,21.38141
28,41,23.64622
28,42,18.03143
28,43,17.61682
28,44,16.56906
28,45,18.40711
28,46,18.59748
28,47,17.03638
28,48,14.79385
28,49,13.98379
28,50,16.19434
28,51,14.52969
28,52,16.81025
28,53,15.21486
28,54,15.68936
28,55,7.56958
28,56,15.33728
29,1,0.36596
29,2,8.15599
29,3,13.21847
29,4,7.87794
29,5,12.8599
29,6,5.13257
29,7,5.51242
29,8,8.92816
29,9,12.86181
29,10,13.23517
29,11,11.15291
29,12,11.67268
29,13,12.45352
29,14,13.12185
29,15,14.39095
29,16,7.73355
29,17,7.43562
29,18,6.17169
29,19,7.17443
29,20,8.99626
29,21,12.01818
29,22,7.8944
29,23,16.28132
29,24,17.00572
29,25,10.81897
29,26,11.3598
29,27,12.0152
29,28,16.58934
29,29,0.0
29,30,1.42729
29,31,10.59194
29,32,8.10194
29,33,8.01817
29,34,9.20611
29,35,7.72087
29,36,6.47371
29,37,6.14992
29,38,7.64324
29,39,9.37225
29,40,8.655
29,41,10.91981
29,42,5.30502
29,43,4.89041
29,44,6.48125
29,45,9.1579
29,46,9.34827
29,47,10.11355
29,48,7.87102
29,49,7.06096
29,50,8.09336
29,51,6.50437
29,52,4.08383
29,53,5.41324
29,54,9.94316
29,55,11.50246
29,56,4.62069
30,1,1.77969
30,2,7.86715
30,3,12.92963
30,4,9.29166
30,5,11.7808
30,6,6.54629
30,7,9.95969
30,8,10.54017
30,9,14.47381
30,10,12.94633
30,11,10.86408
30,12,11.38384
30,13,12.16468
30,14,12.83301
30,15,14.10211
30,16,7.44472
30,17,7.14678
30,18,5.88286
30,19,6.8856
30,20,8.70742
30,21,11.72935
30,22,7.60556
30,23,15.99248
30,24,16.71689
30,25,10.53014
30,26,11.07097
30,27,11.72637
30,28,16.3005
30,29,1.42729
30,30,0.0
30,31,9.51284
30,32,7.02284
30,33,6.93907
30,34,8.12701
30,35,6.77372
30,36,5.52656
30,37,5.20277
30,38,6.69609
30,39,8.4251
30,40,7.70785
30,41,9.97266
30,42,4.35787
30,43,3.94326
30,44,5.5341
30,45,8.21075
30,46,8.40112
30,47,10.8326
30,48,7.58219
30,49,6.77213
30,50,9.14898
30,51,6.21554
30,52,3.13669
30,53,5.30067
30,54,11.55517
30,55,11.21363
30,56,4.33185
31,1,10.59496
31,2,16.31511
31,3,20.01929
31,4,9.93529
31,5,5.79506
31,6,12.68669
31,7,17.04935
31,8,17.62983
31,9,21.56347
31,10,20.03599
31,11,17.95373
31,12,18.4735
31,13,19.25434
31,14,19.92267
31,15,21.19177
31,16,14.53438
31,17,14.23644
31,18,12.97251
31,19,13.97525
31,20,15.79708
31,21,18.81901
31,22,14.69522
31,23,23.08214
31,24,23.80654
31,25,17.61979
31,26,18.16063
31,27,18.81602
31,28,23.39016
31,29,10.24256
31,30,8.91205
31,31,0.0
31,32,2.06232
31,33,2.5656
31,34,2.1737
31,35,4.76176
31,36,6.01079
31,37,10.54738
31,38,6.09928
31,39,7.28027
31,40,13.05247
31,41,7.34145
31,42,9.70249
31,43,9.28788
31,44,10.87872
31,45,13.55537
31,46,13.74574
31,47,16.17722
31,48,15.05099
31,49,14.24094
31,50,14.4936
31,51,13.67233
31,52,8.4813
31,53,10.64529
31,54,18.64483
31,55,18.30328
31,56,10.80523
32,1,11.09377
32,2,16.81392
32,3,20.5181
32,4,10.4341
32,5,6.29387
32,6,13.1855
32,7,17.54816
32,8,18.12864
32,9,22.06228
32,10,20.5348
32,11,18.45254
32,12,18.97231
32,13,19.75315
32,14,20.42148
32,15,21.69058
32,16,15.03319
32,17,14.73525
32,18,13.47133
32,19,14.47406
32,20,16.29589
32,21,19.31782
32,22,15.19403
32,23,23.58095
32,24,24.30536
32,25,18.11861
32,26,18.65944
32,27,19.31483
32,28,23.88897
32,29,10.74137
32,30,9.41086
32,31,2.06232
32,32,0.0
32,33,0.58773
32,34,1.18862
32,35,3.77669
32,36,5.02571
32,37,4.94485
32,38,5.11421
32,39,6.29519
32,40,13.55128
32,41,6.35638
32,42,10.2013
32,43,9.78669
32,44,11.37753
32,45,14.05418
32,46,14.24455
32,47,16.67603
32,48,15.5498
32,49,14.73975
32,50,14.99241
32,51,14.17115
32,52,8.98012
32,53,11.1441
32,54,19.14364
32,55,18.8021
32,56,11.30404
33,1,10.13785
33,2,15.858
33,3,19.56218
33,4,9.47818
33,5,5.33795
33,6,12.22958
33,7,16.59224
33,8,17.17272
33,9,21.10636
33,10,19.57888
33,11,17.49663
33,12,18.01639
33,13,18.79723
33,14,19.46556
33,15,20.73466
33,16,14.07727
33,17,13.77933
33,18,12.51541
33,19,13.51815
33,20,15.33997
33,21,18.3619
33,22,14.23811
33,23,22.62503
33,24,23.34944
33,25,17.16269
33,26,17.70352
33,27,18.35892
33,28,22.93305
33,29,9.78545
33,30,8.45494
33,31,3.07
33,32,0.58773
33,33,0.0
33,34,1.6919
33,35,4.27996
33,36,5.52899
33,37,10.09028
33,38,5.61748
33,39,13.31261
33,40,12.59536
33,41,6.85965
33,42,9.24538
33,43,8.83077
33,44,10.42161
33,45,13.09826
33,46,13.28863
33,47,15.72011
33,48,14.59388
33,49,13.78383
33,50,14.03649
33,51,13.21523
33,52,8.0242
33,53,10.18818
33,54,18.18772
33,55,17.84618
33,56,10.34812
34,1,12.19794
34,2,17.91809
34,3,21.62227
34,4,11.53827
34,5,7.39804
34,6,14.28967
34,7,18.65233
34,8,19.23281
34,9,23.16645
34,10,21.63897
34,11,19.55671
34,12,20.07648
34,13,20.85732
34,14,21.52565
34,15,22.79475
34,16,16.13736
34,17,15.83942
34,18,14.5755
34,19,15.57824
34,20,17.40006
34,21,20.42199
34,22,16.2982
34,23,24.68512
34,24,25.40953
34,25,19.22278
34,26,19.76361
34,27,20.41901
34,28,24.99314
34,29,11.84554
34,30,10.51503
34,31,2.1737
34,32,1.18862
34,33,1.6919
34,34,0.0
34,35,2.58839
34,36,3.83741
34,37,4.29716
34,38,3.9259
34,39,5.10689
34,40,7.64486
34,41,6.65445
34,42,11.30547
34,43,10.89086
34,44,12.4817
34,45,15.15835
34,46,15.34872
34,47,17.7802
34,48,16.65397
34,49,15.84392
34,50,16.09658
34,51,15.27532
34,52,10.08429
34,53,12.24827
34,54,20.24781
34,55,19.90627
34,56,12.40821
35,1,8.02549
35,2,9.83113
35,3,17.00201
35,4,14.12633
35,5,9.98611
35,6,15.15263
35,7,14.03207
35,8,14.61254
35,9,18.54619
35,10,17.01871
35,11,14.93645
35,12,15.45622
35,13,16.23706
35,14,16.90539
35,15,18.17449
35,16,11.51709
35,17,11.21916
35,18,9.95523
35,19,10.95797
35,20,12.7798
35,21,15.80172
35,22,11.67794
35,23,20.06486
35,24,20.78926
35,25,14.60251
35,26,15.14334
35,27,15.79874
35,28,20.37288
35,29,7.6731
35,30,6.54982
35,31,4.76176
35,32,3.77669
35,33,4.27996
35,34,2.58839
35,35,0.0
35,36,1.24902
35,37,1.93968
35,38,1.33752
35,39,3.1366
35,40,5.05648
35,41,4.68416
35,42,3.65197
35,43,3.23736
35,44,4.8282
35,45,7.07139
35,46,7.26176
35,47,9.69324
35,48,8.56701
35,49,7.75696
35,50,8.00962
35,51,7.18836
35,52,3.71619
35,53,5.35149
35,54,15.62755
35,55,15.286
35,56,5.51143
36,1,6.77833
36,2,9.01743
36,3,15.75485
36,4,17.11674
36,5,12.97651
36,6,13.90547
36,7,12.78491
36,8,13.36538
36,9,17.29903
36,10,15.77154
36,11,13.68929
36,12,14.20906
36,13,14.9899
36,14,15.65823
36,15,16.92733
36,16,10.26993
36,17,9.972
36,18,8.70807
36,19,9.71081
36,20,11.53264
36,21,14.55456
36,22,10.43078
36,23,18.8177
36,24,19.5421
36,25,13.35535
36,26,13.89618
36,27,14.55158
36,28,19.12572
36,29,6.42594
36,30,5.30266
36,31,10.70856
36,32,8.21856
36,33,8.13479
36,34,3.83741
36,35,1.24902
36,36,0.0
36,37,0.69252
36,38,1.30282
36,39,5.44426
36,40,4.727
36,41,6.99182
36,42,2.40481
36,43,1.9902
36,44,3.58104
36,45,6.25769
36,46,6.44806
36,47,8.87954
36,48,7.75331
36,49,6.94326
36,50,7.19592
36,51,6.37466
36,52,2.46903
36,53,4.10433
36,54,14.38039
36,55,14.03884
36,56,4.26427
37,1,6.45454
37,2,8.69364
37,3,15.43106
37,4,16.79295
37,5,12.65272
37,6,13.58168
37,7,12.46111
37,8,13.04159
37,9,16.97524
37,10,15.44775
37,11,13.3655
37,12,13.88526
37,13,14.6661
37,14,15.33444
37,15,16.60354
37,16,9.94614
37,17,9.6482
37,18,8.38428
37,19,9.38702
37,20,11.20884
37,21,14.23077
37,22,10.10698
37,23,18.4939
37,24,19.21831
37,25,13.03156
37,26,13.57239
37,27,14.22779
37,28,18.80192
37,29,6.10215
37,30,4.97886
37,31,10.38477
37,32,7.89477
37,33,7.811
37,34,4.29716
37,35,1.93968
37,36,0.69252
37,37,0.0
37,38,1.99348
37,39,5.12047
37,40,4.40321
37,41,6.66803
37,42,2.08101
37,43,1.66641
37,44,3.25725
37,45,5.9339
37,46,6.12427
37,47,8.55575
37,48,7.42952
37,49,6.61946
37,50,6.87213
37,51,6.05086
37,52,2.14524
37,53,3.78053
37,54,14.05659
37,55,13.71505
37,56,3.94047
38,1,7.78267
38,2,9.31819
38,3,16.75919
38,4,18.12107
38,5,13.98085
38,6,14.90981
38,7,13.78924
38,8,14.36972
38,9,18.30337
38,10,16.77588
38,11,14.69363
38,12,15.21339
38,13,15.99423
38,14,16.66256
38,15,17.93166
38,16,11.27427
38,17,10.97633
38,18,9.71241
38,19,10.71515
38,20,12.53697
38,21,15.5589
38,22,11.43511
38,23,19.82203
38,24,20.54644
38,25,14.35969
